"uid","score"
1,480.677243382428
2,409.627139125328
3,536.207994880528
4,527.057229987965
5,572.544304780261
6,563.007726289643
7,648.38333106461
8,434.832284405622
9,442.430454967599
10,518.807844674293
11,574.524007116442
12,541.650810165328
13,549.048634046575
14,416.713116924419
15,576.821251685886
16,619.54270093669
17,455.146324829921
18,518.1304824612
19,502.35280061968
20,516.351558732161
21,472.831038812398
22,324.208274168242
23,524.945088096055
24,527.650387366853
25,625.012241879182
26,652.21546496552
27,377.917846072904
28,699.404761084326
29,401.803372509871
30,353.754322895381
31,359.652900635392
32,496.225441083225
33,643.60174106501
34,479.290865241196
35,529.531171775293
36,382.308134007116
37,532.675584701771
38,627.057229272302
39,507.227868827899
40,480.287553276937
41,525.576498929544
42,508.725379270995
43,460.638448074866
44,560.411429601854
45,552.094489149363
46,554.024537545746
47,442.154370206112
48,518.76248535082
49,485.855502066125
50,467.660951530396
51,371.355156251721
52,544.243560284274
53,514.667874907013
54,643.729836129962
55,637.499961619086
56,614.170369960602
57,416.228339705632
58,632.58571813698
59,587.467904501342
60,408.360489380325
61,444.31784070213
62,597.084113486409
63,324.944942433798
64,441.575550017104
65,586.366804602633
66,453.807400663317
67,624.088305040488
68,485.743845491432
69,596.117993645374
70,567.116422147649
71,406.189832828802
72,528.709710346071
73,590.339310544604
74,510.836545490324
75,508.878130712262
76,557.71175501847
77,548.310249881187
78,418.376674327997
79,552.404102370537
80,554.323464765709
81,623.520500736488
82,369.413240148365
83,439.918398061256
84,491.845120842313
85,467.436146951242
86,448.676460612497
87,518.207855652756
88,597.512562640942
89,363.094143286229
90,556.044090713371
91,474.32616631227
92,400.707387722139
93,487.131566391513
94,506.701106349766
95,545.269938764009
96,445.256948184537
97,568.201909539846
98,460.449927276131
99,582.661104704841
100,476.437505072815
101,479.231886915931
102,499.034887471662
103,393.35081858302
104,562.415361509383
105,335.540348659826
106,422.231074028829
107,519.060394545162
108,584.047852438948
109,342.617755983096
110,597.718388370361
111,517.012666815968
112,438.563659024555
113,476.409886039782
114,480.482252697238
115,531.267074695366
116,517.389162289459
117,560.997395044069
118,484.788402041311
119,483.48494402513
120,392.861777526212
121,538.395555976713
122,603.703331407487
123,482.957709000792
124,542.572191733088
125,521.838627298116
126,500.840833528403
127,579.258361587844
128,532.561074500239
129,562.177229906062
130,480.552162880081
131,525.711627785399
132,495.386389677573
133,567.551114506098
134,411.368620704632
135,632.550825567572
136,611.992961260422
137,564.357116066521
138,517.482259423674
139,426.988885222009
140,568.015934287368
141,551.918286974457
142,570.534449483257
143,498.964983919314
144,459.15818141013
145,457.64974231363
146,333.917889599784
147,590.8146505338
148,535.43975442261
149,471.217501708685
150,589.348101246159
151,659.526142862659
152,596.0347458839
153,616.948256488144
154,587.330321290908
155,649.539285411883
156,315.371714335268
157,626.361035756678
158,558.39712363429
159,544.73223543061
160,549.943742299179
161,559.400183515234
162,635.650726734009
163,498.460851770035
164,446.632785818393
165,537.488611231692
166,464.805020783252
167,687.084818919922
168,598.397485708282
169,490.001240276196
170,478.413634529477
171,429.526769510726
172,453.15653243613
173,643.060606966009
174,466.703184202199
175,545.155382620972
176,363.424543877787
177,387.93000741236
178,564.524620993025
179,491.448499163401
180,391.125546940251
181,485.125350876793
182,632.999403486855
183,520.921189314799
184,469.161491770619
185,567.263849048081
186,405.277113853413
187,567.717708689324
188,445.533871000604
189,594.699292652211
190,650.762833693679
191,560.419158762628
192,486.147563630339
193,423.182153955056
194,551.212664193261
195,603.061186761301
196,560.047279427788
197,588.233716676413
198,446.538833161644
199,532.880381342495
200,394.868334107424
201,514.839507586697
202,738.092764026674
203,581.616571857947
204,480.17545406442
205,492.766891956895
206,502.995862220106
207,642.882923046689
208,473.532685960505
209,549.077889876861
210,457.155663697907
211,510.967908559625
212,431.434617248692
213,550.650178818517
214,621.636602254822
215,611.085491843021
216,536.5955780195
217,557.614824934103
218,734.968227685866
219,454.745856048823
220,529.70575105383
221,518.526071844837
222,363.120884753901
223,633.389119150918
224,505.700437283909
225,656.384567119425
226,585.559367453027
227,466.90734317012
228,553.743049107577
229,641.704688399764
230,463.710452747667
231,587.064832028647
232,443.228304392184
233,651.175596146294
234,449.899236751606
235,480.235965188059
236,416.386910284819
237,491.370515928724
238,437.133980943329
239,442.93959705791
240,380.818001916998
241,395.700333628408
242,515.484733056565
243,620.600680121766
244,546.098225538569
245,536.151172950772
246,643.749281141986
247,389.264820711857
248,504.432081745822
249,460.242359250591
250,441.003810511611
251,597.288600179557
252,556.657432933173
253,563.544153538912
254,484.666033168894
255,601.97979019876
256,609.454139487946
257,660.644909037364
258,413.038365028068
259,523.732650145872
260,565.619367836027
261,502.364363688463
262,568.998518843865
263,456.040657027482
264,591.272709370563
265,479.969784829143
266,505.76752870142
267,524.15077306286
268,528.392651115083
269,523.657535577166
270,567.569438703156
271,540.009822434112
272,669.918690212702
273,499.614421877949
274,490.152718117147
275,573.714229578882
276,608.936323130459
277,623.288843522966
278,481.397590339242
279,560.819053320654
280,546.567678535149
281,632.50463010737
282,588.596397778958
283,523.087217454847
284,533.908081655248
285,490.947224449181
286,413.221254609704
287,527.998560265317
288,566.744954514232
289,475.295170227069
290,423.363625106589
291,435.078229521409
292,551.825341303077
293,533.909534828285
294,534.634940978733
295,457.409124725097
296,448.331584604838
297,457.442545606719
298,487.72874189236
299,501.886697747321
300,532.691608811351
301,425.52715218241
302,627.660734953452
303,450.124308291759
304,469.950140838337
305,561.741963762826
306,349.255330289231
307,547.41072685816
308,533.497728327831
309,455.32068378657
310,505.558477888582
311,551.272880934867
312,564.640540182444
313,380.112476865114
314,493.96392013933
315,482.002351806215
316,489.260391244956
317,486.173234941022
318,406.562885614748
319,457.710192870078
320,616.465994109029
321,525.428618712798
322,426.010244286725
323,493.766065739728
324,429.322148279466
325,664.960685411679
326,579.517963867875
327,463.313273082997
328,575.281579841127
329,531.108227621141
330,558.208619859291
331,398.591414431307
332,486.925473391649
333,518.932804193692
334,473.010192127694
335,514.674050975889
336,486.276797659619
337,551.332150524209
338,552.090911199698
339,519.599088955085
340,518.124055200302
341,338.362259891773
342,474.800562912031
343,620.378793154713
344,506.58089848884
345,608.785548294786
346,547.963555684216
347,555.781550833877
348,534.229997236597
349,622.607877972063
350,586.724384356731
351,479.604574016459
352,544.34136658706
353,564.028475359006
354,612.867201421278
355,547.338634101858
356,441.096403998212
357,601.820123115563
358,495.307983328226
359,533.874948811345
360,515.934677471631
361,519.12604170407
362,436.255814033122
363,617.086498323391
364,637.367751616582
365,477.176801160544
366,661.34738472455
367,527.983885555892
368,341.181119399465
369,490.370590637138
370,388.877626549196
371,485.435080427014
372,476.8840881757
373,449.427159881023
374,471.147774594076
375,598.966536874572
376,481.647306046296
377,605.818550094304
378,376.243704404018
379,531.367744491511
380,565.928717769833
381,594.123853300004
382,543.150518281409
383,440.70030279746
384,578.507046189172
385,648.683142214175
386,366.34077497045
387,399.616551782501
388,600.8175845735
389,470.140599492186
390,507.74885839352
391,592.588500634935
392,491.71471029814
393,519.991676265463
394,642.51473110884
395,389.833594446835
396,635.630875081393
397,551.297140714295
398,397.018950737357
399,517.363330824277
400,467.678427271878
401,627.372914046481
402,394.338922798511
403,575.613644281867
404,594.121995332037
405,438.905469829947
406,607.698804117668
407,535.346759687428
408,545.890508753353
409,564.559033534252
410,486.52204093796
411,533.264808436989
412,521.167126350622
413,561.163788375611
414,496.596747868311
415,439.438738116232
416,492.411368716713
417,468.958134042505
418,514.263095972943
419,593.914851836844
420,468.207366282858
421,615.204541545729
422,580.348367252112
423,612.365329660336
424,581.688401304675
425,695.013941778005
426,560.32348943676
427,487.955649854304
428,273.485343324903
429,484.031499363938
430,464.906318606152
431,618.705555299466
432,566.937101145476
433,473.355229227028
434,462.893577721916
435,666.60272583318
436,550.175027750456
437,574.199924276781
438,455.777973628224
439,505.970162467744
440,509.949053522288
441,421.84425779402
442,569.140955122344
443,647.823187583638
444,440.31131670732
445,595.293443748638
446,581.124137373963
447,448.441961305181
448,618.425774698055
449,592.767787059507
450,464.256336724049
451,667.578976962508
452,486.327181832749
453,687.664754790557
454,536.390807647659
455,503.30612119039
456,408.178744453191
457,396.625206333966
458,690.445322479804
459,493.713338519356
460,533.369250952933
461,563.606890663844
462,564.141766833376
463,493.353549161313
464,533.388621293439
465,409.722642874071
466,531.858408245759
467,372.275319601257
468,612.050825712614
469,537.12522685272
470,495.494576821291
471,379.133210697496
472,474.635740358718
473,474.555468522574
474,443.459164239315
475,489.561519841536
476,553.072016003633
477,497.464927887931
478,762.037664178056
479,560.56037659402
480,428.686311354672
481,474.414272690453
482,329.898074813469
483,568.200764809692
484,509.203205873846
485,461.332397410563
486,454.029278086569
487,350.525465343706
488,468.268142697436
489,467.520340944657
490,443.481789302454
491,578.763583907283
492,529.047531173275
493,522.56974501725
494,496.074721952605
495,503.240573777648
496,608.450804199166
497,500.202410813177
498,499.575830759022
499,553.811396042858
500,605.979416804988
501,529.783213936933
502,469.262902225591
503,573.201315066784
504,494.965812682904
505,520.831214748527
506,446.285905242003
507,532.284596761234
508,434.027770160956
509,550.405054925358
510,408.012124881237
511,552.964098826329
512,429.934280915818
513,521.79044165093
514,623.284686963328
515,587.547524448923
516,500.407218024174
517,492.418344667907
518,442.118972907313
519,455.649305026883
520,704.19865735676
521,497.291171595584
522,638.221648738229
523,567.466942935113
524,499.188491050788
525,344.977836364368
526,563.894495556796
527,399.800196797321
528,581.725090621403
529,458.355367699245
530,461.757015436277
531,441.32857800355
532,583.254004091259
533,380.181889334067
534,613.569292379271
535,499.658700230226
536,621.959153424401
537,580.397343769023
538,441.037905626777
539,430.103111788953
540,438.059380398888
541,467.750742381687
542,484.846858117436
543,517.252682000964
544,549.98577206764
545,472.269063650518
546,525.63490110974
547,477.571860001817
548,654.476736357822
549,418.387022392062
550,481.248073946466
551,606.438170369307
552,566.98762929855
553,378.631695083398
554,585.695272793292
555,636.885071432322
556,582.076273847168
557,517.231755266211
558,307.738501333925
559,384.544648960235
560,514.766203570219
561,664.106747799476
562,527.044412631374
563,330.288935640015
564,549.808306360516
565,575.962264153098
566,662.444979814096
567,544.93352429027
568,507.777694688964
569,493.243952931382
570,443.197161881341
571,530.066532189521
572,433.155731778921
573,703.861495543046
574,551.388809298663
575,564.252910746073
576,633.772325002085
577,581.473830686954
578,460.092652809163
579,466.434955522073
580,565.231193587045
581,479.184342851671
582,470.011633599387
583,421.536378966574
584,576.64362678063
585,622.468166385175
586,560.422897341811
587,541.375730246565
588,525.058780043902
589,419.395100218919
590,463.148222277326
591,491.612178990155
592,649.332956871051
593,488.784096315214
594,379.362498398831
595,501.720234281523
596,567.026039548426
597,660.553452847113
598,569.241022615421
599,557.888573210617
600,482.698554252328
601,508.492075448217
602,498.479862867762
603,415.28932464262
604,471.58305232742
605,476.057454241904
606,587.856140748202
607,443.444212349778
608,468.224440499929
609,481.316187990759
610,598.388398866104
611,620.452458456354
612,467.537620652558
613,599.10393775217
614,452.216732674878
615,461.597595636915
616,548.065934500547
617,522.104894885849
618,534.715353697796
619,502.736658713501
620,622.154288961019
621,577.133959243539
622,586.35442313853
623,509.607937920218
624,552.911747207496
625,422.810935931425
626,501.606151546416
627,532.871306543082
628,580.921023573148
629,499.628031755561
630,516.384616234535
631,526.858349309685
632,526.327432285767
633,539.924364035121
634,570.376602959248
635,414.022113112557
636,569.444785741994
637,492.464221192598
638,419.48481876312
639,582.512422845221
640,567.731937652603
641,576.509533000202
642,610.997686779577
643,697.359615541945
644,396.452645717224
645,597.647010736106
646,493.832406760104
647,578.406801856627
648,476.59749054709
649,536.668127603102
650,520.684767472564
651,546.014200890752
652,630.509364449791
653,633.115816514195
654,546.556248861814
655,515.715825391584
656,625.250916574919
657,523.451612686807
658,622.704142665746
659,495.710170439918
660,569.187947924384
661,482.607389671684
662,530.220510748502
663,604.362969469433
664,604.440358693393
665,609.240501355781
666,391.794100370508
667,554.87656065581
668,416.95450467059
669,685.526166571236
670,575.429207302716
671,330.064808227059
672,446.297762005807
673,532.47048573956
674,567.934014313866
675,613.118384292265
676,396.809443834789
677,751.357752219571
678,509.413187900905
679,465.542247519255
680,550.416375101092
681,352.945987803758
682,462.2222226822
683,631.95698776244
684,350.484894344645
685,422.40603750444
686,593.124271549799
687,478.749700357629
688,586.362089470656
689,484.0722680121
690,543.312110539406
691,548.516659620374
692,564.120971135968
693,448.05394482909
694,415.190017888649
695,450.283158352343
696,438.853947131288
697,417.001467610708
698,474.348016903535
699,409.485434357361
700,547.06909004778
701,490.536373101124
702,507.291104267349
703,571.016112990611
704,584.241614396723
705,496.525960894089
706,536.240305624209
707,549.663705459849
708,419.061613823063
709,556.983125588524
710,461.951985041888
711,485.329546917491
712,614.717405512165
713,604.296496566219
714,455.642734747673
715,525.048478772365
716,401.889396650043
717,260.318951317005
718,464.592433393797
719,584.191290879845
720,588.201156648796
721,428.920645339614
722,563.853937886831
723,535.474015068034
724,542.581851345929
725,480.382294403948
726,489.560434026643
727,641.448498225416
728,525.487427725803
729,404.579935963184
730,552.945174672224
731,570.050280070643
732,249.283825123433
733,632.91301556934
734,522.215782219527
735,541.160098575263
736,516.952526202106
737,445.491346238261
738,509.090055679686
739,541.610306855183
740,509.182068049615
741,560.689115611862
742,554.422351537976
743,490.338447869024
744,575.309093474626
745,595.366743636899
746,689.804173824466
747,597.491848752801
748,394.571126685377
749,563.417789262261
750,415.486437318476
751,472.758006158319
752,481.599470628219
753,591.086342557213
754,624.293305743686
755,701.482066947294
756,522.232686075166
757,533.967003374862
758,519.393776543467
759,653.204157022721
760,614.317531926283
761,603.582026740714
762,443.386521709852
763,662.065020421452
764,479.519985634157
765,488.366217977738
766,440.446317175005
767,593.146361290229
768,420.4852297649
769,481.714522033555
770,516.766543833077
771,451.672908447633
772,594.628518232061
773,612.334631917912
774,365.308263163755
775,369.386970606707
776,512.206287158266
777,608.606267777934
778,612.306077004834
779,570.487389537204
780,530.071743800315
781,485.974678336189
782,403.185318272082
783,361.237067287753
784,514.389124274541
785,466.818758275538
786,500.601661114712
787,532.969272996676
788,586.534568433948
789,523.608574782348
790,675.715149220848
791,585.203851079048
792,583.031043558662
793,524.990665092414
794,494.956655218752
795,622.376217775685
796,529.612746464652
797,581.095089013606
798,605.318178111256
799,502.262171441355
800,478.837921729781
801,655.088915390389
802,546.626170014183
803,375.554202474306
804,584.16889130779
805,508.153363878859
806,390.811232895399
807,574.583112489327
808,665.183154006851
809,437.663705321949
810,533.991376047222
811,661.827786349078
812,497.817121694348
813,501.425783464827
814,592.509834007857
815,474.147292868534
816,474.178086282963
817,587.520138526027
818,508.312355745054
819,473.511359253405
820,454.708599182599
821,408.651332139736
822,442.810801613073
823,532.453741940193
824,550.181200015307
825,789.300615504849
826,476.969149113717
827,412.583911268792
828,472.960490291346
829,617.104325920361
830,482.929556628782
831,385.218408937635
832,495.708331148143
833,512.519769518921
834,604.45283725823
835,493.280632434407
836,474.884563304335
837,664.815749294639
838,534.359668734328
839,573.858281762934
840,555.42632880886
841,453.535394317428
842,452.282456322062
843,588.904689204672
844,523.256666140809
845,477.301881206808
846,652.662518867928
847,500.717240425437
848,504.022436081031
849,621.228618391086
850,536.165546338596
851,569.012736264787
852,718.913870733642
853,619.783263244714
854,581.818312833108
855,674.540274585567
856,589.789762492836
857,466.285969274539
858,619.58297052848
859,411.019319969968
860,671.762365521664
861,638.570959363858
862,493.854422502762
863,587.549745890938
864,443.467807395541
865,417.098372886407
866,722.597564207553
867,555.156168867196
868,574.425170458627
869,559.930650298496
870,463.866033589386
871,435.460112269532
872,571.877880171352
873,497.57123463918
874,442.642048912762
875,495.198343399472
876,398.162091966418
877,564.235212736245
878,426.962732698483
879,510.037571906182
880,612.328055297744
881,519.946628414333
882,442.499399515428
883,505.962966421835
884,543.104246963361
885,447.223369948687
886,500.413497849765
887,488.909625075524
888,538.783503869296
889,369.591092128949
890,610.031928627137
891,471.338544825402
892,556.71123961772
893,476.186246896254
894,527.047666563393
895,477.612730710509
896,558.950628804477
897,661.108096197824
898,410.846359856425
899,468.99727031867
900,346.205539512419
901,482.999698324351
902,448.902201932696
903,457.872520851274
904,555.743545473726
905,555.01789365951
906,448.486783583833
907,539.998339524569
908,706.354045028876
909,608.15609708466
910,587.785203456096
911,495.859837737979
912,522.883166793938
913,636.554196561665
914,482.94912993605
915,480.51247155712
916,563.152846384115
917,576.364227167167
918,441.435064772592
919,615.259301893671
920,499.361166381857
921,450.562477541486
922,431.229176646645
923,556.964057056884
924,512.002023962428
925,476.378713197335
926,468.234438754534
927,569.547136029976
928,541.64002306341
929,576.500007047958
930,534.168083785918
931,494.426949026058
932,556.6209649992
933,484.297561163569
934,426.857065486711
935,416.434645257929
936,484.517779567207
937,484.634030415994
938,580.82494443165
939,592.358609285733
940,587.362191836259
941,645.903446711714
942,387.226557713936
943,317.705749569529
944,550.87868247746
945,433.150536145937
946,471.232222248059
947,524.037780823363
948,556.009364009292
949,428.352183996771
950,622.084692994511
951,446.803239216489
952,635.728549437017
953,455.730966632906
954,597.249362151405
955,497.785416109495
956,601.441565075921
957,320.83282516244
958,559.770396029584
959,440.185116855664
960,546.131159985752
961,414.74593881321
962,481.564892941699
963,532.365200634763
964,410.62619126424
965,533.920363897274
966,510.291101090127
967,473.459410688428
968,419.140398474004
969,608.037237346177
970,489.802202632886
971,523.918067135409
972,488.388182418604
973,511.594382567099
974,549.863431008476
975,416.677957016002
976,413.029345363479
977,513.928478660502
978,517.909054174045
979,501.996036363374
980,464.931618170222
981,475.680865097513
982,536.154622305056
983,311.870089559526
984,498.272621180197
985,374.514522051107
986,541.232462219886
987,712.517980971162
988,430.639306642768
989,632.148140801571
990,513.09058475405
991,509.013388142704
992,390.725178133022
993,594.833377154471
994,396.961883889558
995,396.16709874413
996,482.647681834007
997,306.596962909543
998,714.410742809103
999,487.25254735059
1000,576.965802190267
1001,490.402851646367
1002,472.006786969324
1003,449.960328305808
1004,610.009351535106
1005,549.484224153092
1006,522.598197403859
1007,596.941460995303
1008,451.916883258582
1009,510.196392967504
1010,511.519317266262
1011,474.773241413478
1012,554.085885194967
1013,506.128781565913
1014,557.546920065729
1015,671.654090736413
1016,512.800511226342
1017,502.538492596804
1018,418.609547984982
1019,561.012690928027
1020,579.421551237057
1021,440.467207304993
1022,495.092774701896
1023,542.25988878622
1024,483.298810394963
1025,407.299174895644
1026,512.100516087443
1027,522.871361165099
1028,482.809968082692
1029,463.628129768662
1030,509.849075882556
1031,432.075368962881
1032,441.5406133312
1033,560.855886955447
1034,420.549988675957
1035,494.090941292832
1036,465.104659768886
1037,443.100097064544
1038,611.637859833704
1039,442.491132475267
1040,529.525493961853
1041,595.281209263163
1042,499.770515637755
1043,620.769815773447
1044,429.682883425199
1045,415.216241751747
1046,507.433226867313
1047,488.032882488672
1048,494.504777085215
1049,617.640343379637
1050,334.725734808605
1051,635.564020254933
1052,459.703453652511
1053,554.869807282643
1054,450.793132530954
1055,611.739872390007
1056,601.179608861331
1057,483.602569346448
1058,568.907798707902
1059,417.994727969594
1060,548.538560814205
1061,437.704107688618
1062,491.396424255032
1063,629.601368097346
1064,577.091295283032
1065,564.343976871651
1066,489.602972843283
1067,554.067335924144
1068,618.71380361406
1069,470.02730655873
1070,436.130907754922
1071,583.492310561996
1072,535.527377275283
1073,585.845719590371
1074,581.629747929321
1075,571.953070569907
1076,618.870151400752
1077,508.183282311331
1078,600.718167839967
1079,416.30883586262
1080,594.723933147064
1081,497.278003653934
1082,464.663211070052
1083,621.641519302734
1084,542.072077835599
1085,449.606769463646
1086,420.822789570479
1087,395.492821929594
1088,456.697885869619
1089,487.857455831136
1090,560.386638173746
1091,623.961557508987
1092,477.09423752678
1093,478.533782353
1094,445.999733799885
1095,482.440270218028
1096,409.808606464631
1097,486.656889955629
1098,514.826448584288
1099,639.643904389146
1100,540.703263851786
1101,334.823788855809
1102,406.499246206624
1103,493.498947331314
1104,396.633292226974
1105,604.499223121266
1106,341.799965322121
1107,439.835629731143
1108,465.202203624729
1109,475.831262452869
1110,561.382355461957
1111,429.56008593945
1112,509.563859028006
1113,487.897402849457
1114,386.260796276944
1115,590.892660269623
1116,475.10675108608
1117,564.884797935673
1118,511.657109103576
1119,595.63563902186
1120,464.367050227236
1121,516.550804487421
1122,449.93831153575
1123,449.266628260242
1124,601.225019762534
1125,478.020483236325
1126,530.296387387586
1127,514.782382330202
1128,491.978916796652
1129,446.981517801343
1130,502.646925639393
1131,479.965843117502
1132,674.287268461606
1133,571.614181428765
1134,493.540775410946
1135,531.626265484711
1136,462.463738898329
1137,664.744257394826
1138,538.607880491667
1139,418.225940560105
1140,430.202743411618
1141,502.109646062721
1142,497.335929734023
1143,454.339645803865
1144,414.798720255322
1145,449.56316340853
1146,660.029851067694
1147,466.596350886785
1148,577.572862311359
1149,377.224561851545
1150,359.089562007725
1151,464.874349773448
1152,409.497483880365
1153,469.99613973687
1154,545.176158116561
1155,440.096539176854
1156,362.629780920191
1157,505.764781737016
1158,467.497429799485
1159,438.721923885904
1160,494.914758476025
1161,428.973278871473
1162,553.068315114291
1163,325.420391245084
1164,498.472635617966
1165,553.978358042707
1166,544.482089047644
1167,599.973205420544
1168,493.170670417591
1169,491.497701115805
1170,559.677231648508
1171,614.557469572679
1172,510.536769618328
1173,398.234279124331
1174,510.796261316229
1175,566.078137728008
1176,500.220206435711
1177,600.116398834018
1178,518.515919462811
1179,481.89180193792
1180,650.0777412277
1181,572.721059111758
1182,470.136481368373
1183,604.882160021875
1184,564.559537709382
1185,449.138555445233
1186,514.839045095135
1187,453.082653700443
1188,604.317783979825
1189,513.772281738093
1190,650.387826632257
1191,602.469742439541
1192,355.232570546197
1193,493.898412928674
1194,478.16533755279
1195,566.880433844542
1196,513.732485583515
1197,420.615460352623
1198,530.23542351127
1199,338.833739702184
1200,674.925911677573
1201,530.598585093894
1202,553.161473994744
1203,540.342032075116
1204,403.138914065957
1205,588.701342590315
1206,470.913259472445
1207,560.187388378608
1208,530.77069791143
1209,441.718828980895
1210,421.681456552202
1211,446.026596167945
1212,592.307909627214
1213,530.514278742121
1214,463.608172433031
1215,470.266451310027
1216,636.196401190606
1217,652.409420332831
1218,526.923989153913
1219,642.06876812405
1220,430.516719625439
1221,662.508470015011
1222,460.278671769467
1223,709.542979466318
1224,565.693852352533
1225,549.372362878516
1226,362.377807318295
1227,435.702191691983
1228,463.3256556193
1229,586.111929666629
1230,617.21021198328
1231,436.249118649027
1232,652.904378954175
1233,586.648967943943
1234,485.040657875844
1235,445.121669441195
1236,566.881571415819
1237,444.806852845825
1238,587.013447731254
1239,481.919497131398
1240,529.552574075562
1241,406.839273411246
1242,438.233030865646
1243,452.872431661554
1244,610.373139865925
1245,603.622680732014
1246,625.842299052814
1247,589.877801195624
1248,594.566933547486
1249,508.149205935406
1250,506.89835325866
1251,354.022505395745
1252,487.242448757476
1253,443.744537285117
1254,518.484785770186
1255,498.55375496622
1256,502.520866656342
1257,504.254247749299
1258,486.670227031345
1259,586.399001661644
1260,565.788754450574
1261,755.810474883845
1262,488.81338192759
1263,640.486696046723
1264,495.655405342664
1265,525.156425586359
1266,493.024509325252
1267,425.703735496649
1268,486.743014003131
1269,533.286943562459
1270,495.793853225488
1271,522.223600027227
1272,375.154197471527
1273,484.983422214932
1274,486.539662647672
1275,578.141479244625
1276,548.652132878931
1277,543.321583057821
1278,512.370442368608
1279,592.943679105364
1280,536.234945357056
1281,563.913599959321
1282,505.506388268992
1283,345.054429539371
1284,481.074485288727
1285,492.822827246901
1286,541.669664401212
1287,556.550294952048
1288,432.345458943021
1289,523.300831511127
1290,573.481083487567
1291,673.514910909841
1292,535.403696461634
1293,624.646411276961
1294,565.784898875573
1295,591.129904141829
1296,544.477523555696
1297,559.338150223078
1298,430.179706564171
1299,471.100599539567
1300,465.557284199959
1301,560.179360564185
1302,497.512833352341
1303,397.654333695744
1304,522.010674296872
1305,560.395756239189
1306,420.898920865319
1307,404.468775081578
1308,446.967387936278
1309,393.435216670906
1310,471.352858215764
1311,574.519276767238
1312,529.561078057743
1313,471.230370092831
1314,442.437740716513
1315,557.356690701364
1316,493.21350613233
1317,454.079037071724
1318,548.712001426368
1319,420.586281871615
1320,372.613756553993
1321,478.290968373684
1322,452.536413313998
1323,521.731536841725
1324,518.164899560321
1325,497.483229972979
1326,552.152474187287
1327,660.30978211512
1328,475.4539597917
1329,616.657810654698
1330,493.698229070506
1331,418.401329415482
1332,430.705742654852
1333,691.249672372904
1334,463.531304659953
1335,563.208019153407
1336,530.637117218853
1337,495.131019169078
1338,456.142766839382
1339,479.53397017294
1340,607.217213583731
1341,629.801862251116
1342,511.117421653492
1343,469.123153231745
1344,357.030525955235
1345,434.126636036851
1346,370.351649300954
1347,573.198902940532
1348,572.137713090592
1349,505.654806138849
1350,510.411342365048
1351,531.342220964911
1352,621.759441796317
1353,464.880060573897
1354,611.005501840983
1355,429.742487878273
1356,537.903084504938
1357,447.612780968659
1358,459.722439955853
1359,618.776509789273
1360,498.677883421941
1361,403.362677539177
1362,490.060395249753
1363,470.581269039091
1364,517.072257943212
1365,468.0392818278
1366,458.098969936583
