"uid","score"
2684,516.556283842687
2685,564.183640240276
2686,329.453047272179
2687,536.054153616467
2688,559.037704757378
2689,457.419779544582
2690,438.933949999908
2691,420.31216123111
2692,574.187521912209
2693,487.899790050698
2694,533.960073036519
2695,483.268872900556
2696,523.078652974224
2697,553.513928763425
2698,482.817693812679
2699,471.479911197969
2700,497.962085136831
2701,488.378708811112
2702,505.45185639559
2703,519.808975510084
2704,464.083947279353
2705,555.941057891354
2706,451.367852824842
2707,515.101756411477
2708,590.12011633357
2709,353.650067827539
2710,563.396172920953
2711,498.594842746497
2712,560.351564395894
2713,375.37315765709
2714,486.997500555903
2715,564.795769108637
2716,383.217267785093
2717,626.400013923646
2718,586.316920950091
2719,351.992361416515
2720,632.814190102884
2721,577.811610598369
2722,301.177267973085
2723,459.924152455555
2724,490.921113247215
2725,455.665643091054
2726,569.332744011287
2727,479.54729873096
2728,487.23526747037
2729,522.852282812342
2730,449.824844656715
2731,598.578929139029
2732,562.061648360768
2733,555.454690033711
2734,459.583720495482
2735,511.228570783436
2736,485.905567144794
2737,405.851799939573
2738,548.446081018336
2739,520.75019052005
2740,500.500047863628
2741,516.7044035311
2742,473.602472221745
2743,593.667150916621
2744,404.352510532622
2745,431.13761172877
2746,582.841512438266
2747,477.563704495358
2748,464.040687868684
2749,425.594339632239
2750,505.985137126541
2751,454.741897795612
2752,444.46020446607
2753,418.636409725141
2754,611.357675875021
2755,479.391014226188
2756,432.04277124262
2757,431.497312551639
2758,534.780434333404
2759,486.527220786888
2760,494.399950698901
2761,551.082827752508
2762,453.97402510782
2763,532.175809179841
2764,371.987479798104
2765,532.203956370146
2766,495.183073809295
2767,464.080843967514
2768,540.205433141959
2769,294.183073754661
2770,470.716550003892
2771,476.223334185468
2772,442.674114743925
2773,478.324321544107
2774,375.310701242297
2775,476.116880283808
2776,570.200853597746
2777,425.295793588733
2778,431.466796443469
2779,537.713129217238
2780,485.708543257321
2781,377.004134604854
2782,146.55167003718
2783,486.353625273177
2784,502.14867684379
2785,394.911770704817
2786,349.173706387759
2787,284.915409052785
2788,219.309762947031
2789,407.739432414203
2790,538.96418094158
2791,541.112601198162
2792,471.538466242734
2793,451.582169748852
2794,473.592247254589
2795,660.800230700607
2796,468.163572515439
2797,539.365896529438
2798,575.019395026721
2799,407.916930166276
2800,412.561896968341
2801,472.151361723861
2802,450.081181393626
2803,327.618943079376
2804,422.503172233478
2805,660.188686190821
2806,484.902344127619
2807,518.071944663707
2808,318.362224176603
2809,604.108808979457
2810,369.853285953124
2811,546.038239921354
2812,490.045257454683
2813,473.447454183756
2814,521.854705287727
2815,566.901765556879
2816,443.440498358507
2817,402.656989816476
2818,447.604446603074
2819,305.524817461469
2820,552.765270480666
2821,498.109504193751
2822,369.900837748351
2823,462.404107048251
2824,577.531056085416
2825,402.526519200808
2826,386.874454107402
2827,540.467637006604
2828,505.660784667447
2829,513.873140050118
2830,575.360694684728
2831,539.023637913343
2832,553.267076116848
2833,497.968377524088
2834,426.518788857162
2835,472.693602439474
2836,421.252788437217
2837,542.095090071618
2838,697.655863821909
2839,369.428483884976
2840,478.890738677468
2841,458.09599068591
2842,323.415248282067
2843,450.189440372869
2844,311.671004205028
2845,500.006705553441
2846,777.501246764711
2847,411.681848129287
2848,401.039975903379
2849,363.767846126465
2850,437.023537944448
2851,409.807307945197
2852,568.312048274593
2853,394.925435495754
2854,504.708985771554
2855,556.185314067096
2856,614.532883060481
2857,506.277630283494
2858,300.361089572
2859,396.693331023384
2860,362.264266772799
2861,491.20023055676
2862,403.946895443361
2863,467.086109542535
2864,625.534238459474
2865,415.622209731245
2866,395.029141070007
2867,464.456977919346
2868,392.608389589899
2869,520.121447342415
2870,434.716276373698
2871,531.086515663687
2872,434.046234699123
2873,544.519445389129
2874,680.439861100688
2875,466.549489705647
2876,420.458737330074
2877,574.500747999872
2878,619.448931547719
2879,452.86655757329
2880,596.81791196226
2881,590.557636548025
2882,502.806901068255
2883,558.800372196762
2884,500.191816886935
2885,571.004839200778
2886,481.771264464681
2887,442.522375383798
2888,224.541049125225
2889,586.061728904304
2890,486.522816587059
2891,414.24145575329
2892,541.037389275983
2893,515.86411429621
2894,610.773578300472
2895,503.216883311535
2896,557.977569220508
2897,579.235534639753
2898,381.438492151331
2899,442.018620056384
2900,702.181613298807
2901,440.861917348694
2902,574.27334273545
2903,602.977401824446
2904,539.285010317276
2905,423.55847188305
2906,566.535095161212
2907,411.479313990547
2908,455.551611721426
2909,519.786458987382
2910,587.073403320836
2911,573.275237068725
2912,434.87765555217
2913,463.113643162764
2914,458.534055371464
2915,470.063890611385
2916,451.353992903694
2917,250.885476914094
2918,309.299178241594
2919,492.219707918057
2920,539.230970169981
2921,445.318595264995
2922,509.927942566088
2923,499.003421810385
2924,443.261416615115
2925,668.369850459392
2926,477.301050082631
2927,461.177669447269
2928,611.844775498599
2929,576.663151587764
2930,514.925424561161
2931,478.79495434952
2932,353.232291917883
2933,617.155363562363
2934,514.162195156419
2935,522.932188626525
2936,450.923501063604
2937,436.158139438603
2938,443.49323595256
2939,449.712629564694
2940,323.298971084435
2941,464.650942310356
2942,390.152264964105
2943,453.179970188763
2944,663.226529962261
2945,514.391847808621
2946,599.105234876667
2947,567.629440635462
2948,558.854583149838
2949,286.959360464122
2950,490.905990319107
2951,461.09478988718
2952,377.096741132486
2953,617.534458470866
2954,433.023771131272
2955,661.629886796335
2956,547.098347260767
2957,399.43159969782
2958,335.009492190185
2959,481.043227590231
2960,465.791475443891
2961,565.253504250584
2962,344.892638457904
2963,343.469342142097
2964,453.168229934018
2965,549.466069925405
2966,726.846297124631
2967,412.858626367337
2968,459.719462180269
2969,603.909850462808
2970,574.527821517806
2971,565.920660078219
2972,562.155173226315
2973,467.662219731835
2974,459.374269120233
2975,433.280560895451
2976,478.041005998138
2977,454.291936605513
2978,590.42566371332
2979,506.331806069596
2980,471.617651098759
2981,481.338301037867
2982,549.836223724488
2983,453.623955173591
2984,570.147233709066
2985,446.406100923447
2986,512.845792643717
2987,545.189917044436
2988,550.04334359649
2989,576.713674770396
2990,462.627608930711
2991,388.115907480725
2992,561.58206332689
2993,538.760298529621
2994,394.253702782823
2995,413.148759337617
2996,531.417702971059
2997,249.516266639906
2998,382.498095015287
2999,244.542968539645
3000,519.76626448735
3001,456.68936652663
3002,450.270709874341
3003,488.077007698964
3004,465.814848145128
3005,306.447376675053
3006,508.237028387426
3007,530.666511511334
3008,321.096707825449
3009,347.707857280304
3010,677.69988630259
3011,381.543921418766
3012,632.207839017287
3013,568.656939963586
3014,502.897833341003
3015,598.915143178701
3016,561.246106980114
3017,593.210493274142
3018,565.784600493685
3019,581.306777757823
3020,472.527584974766
3021,505.032650369948
3022,527.717353908948
3023,489.920377161836
3024,595.904648492815
3025,486.613250451503
3026,399.425557261055
3027,479.900840537669
3028,542.229301613855
3029,531.957419929287
3030,463.917717237829
3031,472.704643901382
3032,476.829539695147
3033,537.879633776302
3034,446.992973727127
3035,437.515608164137
3036,407.283623326825
3037,509.002289867458
3038,579.530660701432
3039,531.282074936669
3040,479.568246325709
3041,343.385080396698
3042,494.270149061089
3043,304.434476417989
3044,438.569085342525
3045,497.989189899135
3046,357.22869521738
3047,339.624747279612
3048,335.630722829204
3049,462.973013026273
3050,463.969774849102
3051,614.418193673608
3052,414.107359672402
3053,446.310244716739
3054,441.563735958054
3055,381.208099112654
3056,476.797574850692
3057,341.275182476386
3058,378.771834368303
3059,584.432256212086
3060,612.515481965498
3061,557.882211737291
3062,489.919598502264
3063,439.210236338224
3064,423.812152196434
3065,357.311904560607
3066,515.757173368091
3067,391.400620556601
3068,446.681766299749
3069,451.859676332659
3070,553.352193130607
3071,534.035227234198
3072,504.5396803928
3073,648.867990067524
3074,549.845442691098
3075,458.39754784002
3076,507.7024468025
3077,356.757470236416
3078,525.911935821157
3079,546.078503364495
3080,438.141200747997
3081,514.048219889476
3082,481.699634083128
3083,395.532099913411
3084,509.578337825448
3085,413.365454607006
3086,435.562051029874
3087,350.791915044989
3088,501.357749291723
3089,452.256284436622
3090,459.926741101017
3091,429.158433756919
3092,411.818853975462
3093,537.600654374992
3094,454.795165185283
3095,612.452091689078
3096,457.822616283518
3097,466.260144566783
3098,386.361898607797
3099,493.482853135191
3100,389.562471778774
3101,510.69461745456
3102,433.674246852599
3103,516.398026543515
3104,525.293238498664
3105,369.728098296078
3106,439.857632587691
3107,468.857033716208
3108,498.165044979618
3109,425.555110909985
3110,473.610596474099
3111,367.253757866638
3112,644.648971881025
3113,542.812712623233
3114,523.611244601382
3115,551.095040555236
3116,491.245065756246
3117,328.999768818393
3118,571.677612286822
3119,628.950143024898
3120,419.639528662419
3121,493.30576496926
3122,528.138500105012
3123,591.562431284402
3124,519.581261983821
3125,534.676547102592
3126,577.368680823182
3127,360.005884678817
3128,581.752271481914
3129,503.713143980063
3130,703.854431817468
3131,590.048209115853
3132,501.850056416805
3133,363.425811363545
3134,486.081600365885
3135,479.946026717779
3136,540.775723251166
3137,450.046305444577
3138,448.108021146252
3139,497.223070520638
3140,570.374516528057
3141,586.291782808449
3142,578.780765980128
3143,648.280616458927
3144,550.909043349666
3145,554.978332045591
3146,543.189521998063
3147,434.53901301424
3148,634.250157720113
3149,432.251740713329
3150,715.432629550137
3151,514.033252962653
3152,472.897287102341
3153,335.615904143141
3154,430.920924065104
3155,595.446822538156
3156,534.308906721674
3157,551.875510343801
3158,576.131424889776
3159,533.75023046982
3160,489.808479573418
3161,482.321920380661
3162,226.843866986992
3163,579.467060638705
3164,320.659466536299
3165,513.978035624292
3166,449.540139834429
3167,358.572233606112
3168,597.822820711997
3169,547.632908411509
3170,515.743888354011
3171,515.816785470699
3172,526.553183549525
3173,423.224332034691
3174,506.603678204873
3175,349.657165130291
3176,447.555055198339
3177,462.199643353121
3178,602.48623032946
3179,513.589839927452
3180,718.728669595026
3181,480.063822829078
3182,466.26148985952
3183,412.323019616622
3184,577.612481157445
3185,506.857196016571
3186,442.052054951071
3187,338.142695305376
3188,591.450573767238
3189,591.902792297337
3190,421.508409718623
3191,526.138951360113
3192,283.475310505399
3193,363.521078911929
3194,455.746548464116
3195,563.583727891278
3196,549.084898146814
3197,560.955411734004
3198,673.949743666901
3199,585.922244406544
3200,491.058145205723
3201,513.265901057153
3202,523.593272681761
3203,250.732389513024
3204,467.087386587401
3205,490.887365384524
3206,583.144662942294
3207,499.613564942087
3208,429.744057834531
3209,498.844366771084
3210,572.425788478441
3211,551.50153821763
3212,623.516510808275
3213,423.081713390793
3214,399.473279133977
3215,451.537448644975
3216,508.471636996067
3217,398.768919646633
3218,474.694060727249
3219,400.730420252684
3220,505.623663353845
3221,613.622610512378
3222,607.666796165376
3223,540.339131974698
3224,554.078115385369
3225,386.111565431984
3226,479.629005196491
3227,410.241688823177
3228,422.390309481539
3229,514.636595537427
3230,564.047869386616
3231,552.094564010246
3232,502.787211951738
3233,308.331565095302
3234,473.318508193613
3235,429.692673984714
3236,458.52017219482
3237,554.755317528228
3238,341.347957900779
3239,496.316651244459
3240,441.488163408076
3241,524.212060180446
3242,373.874670134759
3243,465.052573598671
3244,520.536317001056
3245,432.28895763897
3246,469.115202878909
3247,612.671728513308
3248,386.148504028418
3249,660.42486285004
3250,378.805409925141
3251,517.703225315808
3252,381.811669648985
3253,590.550751933966
3254,530.340986185943
3255,517.576519242774
3256,457.374427199814
3257,573.630184123565
3258,498.187084924542
3259,491.524395291894
3260,438.881099923226
3261,495.669093575405
3262,403.910078723896
3263,494.839469471121
3264,506.178060159391
3265,426.097772038467
3266,478.655989061011
3267,471.039236003958
3268,438.29193047988
3269,512.933945820567
3270,493.053733167873
3271,346.020265961516
3272,498.545804141701
3273,628.734260518264
3274,496.159835316334
3275,359.35781909069
3276,353.92315555407
3277,417.162230900869
3278,445.120594586386
3279,503.793955316434
3280,533.669102877796
3281,477.74927152186
3282,317.167651480397
3283,506.396340543519
3284,473.132249598087
3285,460.940786757447
3286,442.900584794561
3287,491.804155005456
3288,311.506121962571
3289,546.955928486566
3290,496.169738812361
3291,571.416771084764
3292,405.050319640683
3293,528.211436882309
3294,467.758304294976
3295,490.608773200563
3296,332.520436689015
3297,442.785177660954
3298,466.367191513084
3299,654.613273993404
3300,416.192412014121
3301,633.114435925815
3302,466.619184898409
3303,498.797202444889
3304,415.551063983367
3305,559.95503255253
3306,522.06010002682
3307,461.659805039202
3308,387.718422415626
3309,488.728634254748
3310,572.067359012193
3311,395.627423041191
3312,469.071907237598
3313,561.927646188007
3314,584.669519192188
3315,542.459061965105
3316,615.376089001927
3317,415.917306541743
3318,505.04355337522
3319,552.042999314579
3320,554.025882431013
3321,459.279574550019
3322,459.30676842028
3323,504.39984341312
3324,203.275738923507
3325,454.119729041689
3326,385.735023841312
3327,429.206470563763
3328,476.822134854687
3329,323.785481753325
3330,428.100534934737
3331,455.21439173917
3332,603.602378326673
3333,471.670421210294
3334,534.149896674287
3335,458.743255067494
3336,347.675402765884
3337,408.211631944247
3338,421.261884301081
3339,545.437091997645
3340,439.423813765705
3341,582.016691915028
3342,487.552320699513
3343,496.132325226645
3344,530.323693916618
3345,447.533226539518
3346,520.302430682329
3347,610.112070255703
3348,547.630481111155
3349,557.949428075035
3350,440.262063403348
3351,386.905445130506
3352,661.038251425648
3353,521.537780684166
3354,585.780868591464
3355,391.32849650742
3356,453.448405360058
3357,524.023692406711
3358,434.288171261677
3359,613.183090172114
3360,423.457823858451
3361,690.543997991519
3362,512.044462804449
3363,455.95480891419
3364,462.109552372436
3365,471.360879143105
3366,442.938603739885
3367,580.943444182945
3368,471.694151358904
3369,495.726321114765
3370,456.944731172893
3371,542.089529391811
3372,433.47247993354
3373,585.803742453434
3374,413.832997294111
3375,434.683472460462
3376,386.800245134217
3377,455.234358453223
3378,519.727865980486
3379,479.343648180602
3380,375.964565788501
3381,418.41612744745
3382,619.97454474669
3383,434.917968998909
3384,645.667997870769
3385,370.993343950512
3386,460.483783115807
3387,330.673789238614
3388,478.40434021489
3389,466.107880130766
3390,385.269201936406
3391,431.501760950926
3392,329.523458314891
3393,451.134055610421
3394,467.360751640477
3395,469.318342445999
3396,476.867574722277
3397,572.975782624559
3398,531.18350779297
3399,352.245287141567
3400,690.65672066997
3401,457.566395186159
3402,461.414361395064
3403,526.181529076276
3404,359.005925268843
3405,409.614356799394
3406,453.925059100138
3407,628.261927425299
3408,548.413261019356
3409,543.840676773917
3410,478.000504474095
3411,428.862399310468
3412,408.908739500539
3413,518.817240977395
3414,537.717877809041
3415,605.022385841167
3416,564.781550374939
3417,582.957475322343
3418,578.022235605067
3419,453.246391550537
3420,547.172886620541
3421,485.542933426302
3422,409.382594961826
3423,418.272865607387
3424,499.888440115462
3425,473.28370341684
3426,505.472787146902
3427,595.945688427378
3428,433.900617022508
3429,431.376108719085
3430,506.708832749637
3431,392.913539249991
3432,519.038999115859
3433,440.080392751338
3434,495.915452800844
3435,353.073325526476
3436,493.372604649278
3437,477.6509273502
3438,339.858829429136
3439,326.787580297839
3440,466.192863895258
3441,437.90592819015
3442,617.73948832967
3443,320.790852385784
3444,514.120689393244
3445,508.323184345433
3446,580.955864612658
3447,472.024383916417
3448,585.521868316574
3449,536.551374048306
3450,475.85356653868
3451,437.383036885465
3452,438.441640898927
3453,556.68321311977
3454,491.396981281966
3455,571.225110906974
3456,465.55709821642
3457,443.208684153491
3458,426.062058894525
3459,452.613207663679
3460,843.484540617033
3461,381.115295981943
3462,613.353199065555
3463,644.39350420077
3464,490.348706396096
3465,473.609572331929
3466,390.127983101986
3467,572.76740958809
3468,523.261241809996
3469,451.853147995764
3470,515.078156411661
3471,252.43109840637
3472,359.557300499891
3473,430.158790196885
3474,424.744852375901
3475,697.070096269477
3476,453.515788750902
3477,498.570792561646
3478,494.774053208828
3479,496.770711253895
3480,391.518960883971
3481,567.751892087255
3482,487.380598774632
3483,658.573282825921
3484,269.663179702427
3485,497.581744769406
3486,352.706322352243
3487,543.699599489781
3488,380.929075789191
3489,512.513513239065
3490,498.781935427367
3491,449.552652183362
3492,599.449882052126
3493,526.782755089989
3494,506.169422229487
3495,452.526289282659
3496,605.347738567728
3497,604.56284295174
3498,498.028171799133
3499,476.6731895732
3500,466.776559722443
3501,375.145319808674
3502,609.089436132491
3503,407.33202675114
3504,404.252974458111
3505,458.996031960687
3506,542.681036599185
3507,619.114037960971
3508,569.021077807035
3509,290.023812775767
3510,525.207131268349
3511,419.407858664552
3512,468.573135316969
3513,484.310748625008
3514,492.999017307333
3515,461.349728858787
3516,595.634230581676
3517,583.313742726909
3518,460.458583992149
3519,484.170190088778
3520,449.856361738971
3521,422.112721674294
3522,435.09753645342
3523,447.489539403911
3524,484.424018839629
3525,579.920233889502
3526,519.31653847161
3527,497.239262689634
3528,594.810474895112
3529,313.220267508893
3530,477.56900693108
3531,522.377357278798
3532,487.356275263831
3533,569.78025200411
3534,471.444985670083
3535,667.055789582495
3536,471.217038444928
3537,416.831749268393
3538,516.156199539939
3539,448.154734696027
3540,610.482715741918
3541,494.174368797741
3542,506.946465122002
3543,488.801187238019
3544,588.71248290834
3545,422.010061179991
3546,306.845683248516
3547,507.451911554512
3548,442.386392278823
3549,358.414164205039
3550,469.799919946285
3551,507.881856267705
3552,693.836575203225
3553,339.134552929004
3554,452.246863772214
3555,651.251067943578
3556,517.184251919961
3557,486.438351178399
3558,489.430846346916
3559,494.72005397624
3560,492.387595521147
3561,457.906061229865
3562,524.943388072465
3563,472.67728014668
3564,454.529430599235
3565,662.707904369736
3566,664.807734435149
3567,379.01789798763
3568,545.681104207494
3569,300.948056244928
3570,291.194938015359
3571,337.82852080542
3572,422.041994113434
3573,432.790146496037
3574,541.110920663875
3575,452.517075363363
3576,412.566965718709
3577,518.121624620304
3578,316.063633118543
3579,361.902368553906
3580,386.349767118645
3581,404.472796219313
3582,462.381486859694
3583,486.036553293362
3584,650.089626852953
3585,342.700704776355
3586,391.177812034186
3587,503.457391852496
3588,481.934694458021
3589,664.102443924694
3590,432.926010204314
3591,523.84841363471
3592,408.890118342591
3593,477.698773734201
3594,549.531589604662
3595,660.944608631645
3596,383.790742218165
3597,703.236304011044
3598,533.43632847863
3599,430.777830917886
3600,648.711007387778
3601,462.950687297905
3602,552.102222539645
3603,633.648382554989
3604,562.105317993462
3605,609.093620856534
3606,510.523769525766
3607,596.525377464115
3608,489.03978491497
3609,536.021930411369
3610,554.830748180369
3611,395.429332802512
3612,498.186961537297
3613,294.256269203618
3614,528.933070006806
3615,432.295925327243
3616,457.583939498364
3617,454.943489771203
3618,556.278430921272
3619,376.088468161072
3620,425.40167046639
3621,330.501344607981
3622,554.700190645958
3623,455.681725499937
3624,464.849343089008
3625,467.532182167932
3626,505.752423645365
3627,492.717108207886
3628,368.548120175293
3629,398.733967143299
3630,593.88970799883
3631,536.132291029971
3632,643.492747396374
3633,299.306027954847
3634,413.995242744867
3635,409.585539157348
3636,571.375422979806
3637,455.727743292237
3638,558.449968554061
3639,487.135963524034
3640,403.963832453961
3641,629.118009732649
3642,487.619060750142
3643,458.837754793764
3644,592.796412315344
3645,439.879747918581
3646,364.522652997912
3647,617.540052831951
3648,471.478399513315
3649,387.550595947354
3650,508.362795352789
3651,551.832900688653
3652,541.028908532006
3653,572.603230516542
3654,465.064785226804
3655,654.148582720119
3656,384.407775557256
3657,506.361438282303
3658,477.974810311496
3659,494.46236530235
3660,649.231898256603
3661,352.486229513553
3662,537.676022692385
3663,449.400723814378
3664,393.193050409038
3665,406.913686533326
3666,422.173974622099
3667,382.393179288937
3668,429.275339863464
3669,538.585570394914
3670,432.960209092188
3671,646.596299890626
3672,533.263234939686
3673,587.939225467191
3674,563.188153225493
3675,290.813772859782
3676,469.317605751156
3677,519.074930836795
3678,566.413958432459
3679,583.537965819612
3680,405.59555252947
3681,358.344530415104
3682,464.793638958578
3683,464.691768468743
3684,344.513230598788
3685,485.179544163254
3686,424.642638389241
3687,321.64704489424
3688,464.463842445749
3689,411.821022776777
3690,612.296488586426
3691,445.738551775733
3692,517.001260980865
3693,479.062871225633
3694,506.288969738104
3695,501.897413081203
3696,476.493811374982
3697,491.395582352847
3698,479.594806444891
3699,350.555100210521
3700,490.515678993466
3701,515.885223993672
3702,367.011772842951
3703,395.118281670506
3704,448.925554908857
3705,508.78999649301
3706,446.243359976897
3707,469.004708051597
3708,537.723112996712
3709,496.652172109586
3710,418.763835629285
3711,495.475863989531
3712,502.293787138207
3713,579.74824539053
3714,512.435783504761
3715,520.270701482966
3716,346.728864215912
3717,656.29019723724
3718,438.202192215256
3719,370.948950566865
3720,556.792284897158
3721,393.173082349705
3722,520.327484714538
3723,526.632890830923
3724,464.297184635787
3725,512.370703932768
3726,391.738384200526
3727,498.176387563382
3728,690.078502425941
3729,418.965645133925
3730,287.232349927309
3731,441.584371496672
3732,432.411704118469
3733,574.782892864143
3734,307.286581355189
3735,562.916877495388
3736,441.988956917211
3737,564.335355098929
3738,429.121487648264
3739,421.471440581727
3740,465.647875475838
3741,478.269374711346
3742,491.185818524571
3743,440.250417626984
3744,385.067155978584
3745,522.14561671242
3746,330.850876474515
3747,399.145350754011
3748,464.95990171695
3749,508.744022103182
3750,502.518185573671
3751,415.030445846266
3752,298.844820605651
3753,365.73205908322
3754,480.948348658121
3755,247.403257052123
3756,499.326307400725
3757,487.962035033563
3758,578.369885815996
3759,455.682481067233
3760,341.08278840227
3761,361.292874764853
3762,525.655864560933
3763,525.022632502665
3764,628.876608629625
3765,414.103331703399
3766,432.973694203192
3767,495.350624344496
3768,414.312275649859
3769,595.69813324635
3770,394.266073162408
3771,412.41552482796
3772,539.427793066137
3773,626.12219330693
3774,487.260324162472
3775,294.227543626374
3776,392.450968249354
3777,396.23955390578
3778,445.248527167109
3779,506.277467267682
3780,507.248934711289
3781,444.912271693617
3782,453.478274883669
3783,510.280701467636
3784,590.240312158038
3785,451.504593669535
3786,326.019528635573
3787,459.095182816374
3788,360.083461740075
3789,343.778488439714
3790,510.536885183486
3791,577.619999275772
3792,331.250625462531
3793,478.49285089911
3794,495.529399816759
3795,449.401138753056
3796,383.830848507723
3797,593.637976247277
3798,582.983319609687
3799,598.103206893625
3800,428.063774566901
3801,538.498643189431
3802,342.863968681517
3803,413.85334921179
3804,508.893435940955
3805,614.590219136248
3806,432.39169280071
3807,452.727130328663
3808,588.529180739241
3809,529.070909940568
3810,608.140594482942
3811,504.480518589227
3812,526.070351341946
3813,523.849471435124
3814,432.294816893779
3815,663.258035415385
3816,383.947558169599
3817,402.890717730904
3818,600.484099747819
3819,564.923799980382
3820,395.050967113719
3821,477.602006545316
3822,436.504200166308
3823,442.2622922886
3824,515.505749499051
3825,575.080716387041
3826,577.264048176212
3827,520.452868557831
3828,368.29823027985
3829,428.030598750819
3830,477.417128533636
3831,664.91155744858
3832,543.971390255539
3833,403.127965220329
3834,445.538812763536
3835,606.181895173427
3836,434.667818043185
3837,454.440620812261
3838,433.436772934741
3839,480.833706714839
3840,572.133963164071
3841,561.805227716844
3842,389.404671951375
3843,558.88382481361
3844,520.972038192941
3845,487.463407440981
3846,562.015876110308
3847,383.817117788349
3848,357.547051856673
3849,402.270253457598
3850,428.78520763961
3851,413.763500304554
3852,489.522537594641
3853,536.965937257423
3854,499.38258285225
3855,385.731372149777
3856,549.524156603971
3857,250.993272337337
3858,417.877724890904
3859,484.177459213964
3860,497.676049646852
3861,406.982216115936
3862,423.112891025926
3863,461.348096961465
3864,515.498550933989
3865,367.083742379999
3866,410.649769971208
3867,601.720535335749
3868,411.245497289864
3869,349.457730865877
3870,502.751674538258
3871,461.933282539762
3872,555.381083082438
3873,366.774969696752
3874,513.03894367579
3875,544.263621706227
3876,420.879859237958
3877,534.253401640154
3878,458.023547550451
3879,515.496731498378
3880,386.138645300311
3881,469.324169537032
3882,463.768077012434
3883,446.883343123092
3884,537.659010255751
3885,404.653669854307
3886,515.897449404817
3887,456.924442810398
3888,479.214112205392
3889,476.862251724028
3890,549.364696513927
3891,422.322591613821
3892,267.069404867994
3893,501.514749848478
3894,506.24221607797
3895,381.085680914051
3896,445.355725940131
3897,500.740527243042
3898,256.998878761579
3899,568.84695190975
3900,514.634017071721
3901,515.584351606551
3902,454.251190336955
3903,558.171537513413
3904,518.912647678612
3905,555.541422283301
3906,551.803190090413
3907,392.283539303945
3908,440.029172135053
3909,406.708849781194
3910,317.128695414406
3911,381.328073285132
3912,522.779104043055
3913,568.431206572878
3914,665.782332638983
3915,580.352813305286
3916,652.76022577193
3917,449.876972915017
3918,441.361796177763
3919,455.449602178534
3920,641.849438913959
3921,511.061812525561
3922,472.104435099481
3923,455.593081495755
3924,475.719179052643
3925,627.510579076655
3926,608.98137607816
3927,453.29884622638
3928,540.063855688512
3929,395.665956601906
3930,460.19321835473
3931,493.707071826296
3932,465.480789564795
3933,422.664006930738
3934,695.97615527245
3935,517.402920137843
3936,562.467060088151
3937,585.720920581056
3938,440.072180473353
3939,440.528848929546
3940,369.04279030545
3941,442.436854633306
3942,537.58578852021
3943,515.854359229892
3944,545.191828000269
3945,317.173077213863
3946,220.396065685932
3947,442.423540027705
3948,452.942276262388
3949,455.85195641765
3950,381.552400665738
3951,529.723357809271
3952,342.852352242187
3953,551.094730091894
3954,454.019558021806
3955,530.928775439263
3956,381.254586881062
3957,556.757200928304
3958,411.231807791623
3959,645.239167366737
3960,409.707448862588
3961,367.717922279721
3962,531.037293527552
3963,474.914200518657
3964,543.487173752059
3965,466.264087132275
3966,426.799941792346
3967,540.335820111441
3968,639.721919462516
3969,471.955322693072
3970,401.869103833781
3971,526.399299376846
3972,611.281598859553
3973,295.559716909087
3974,467.44916180477
3975,491.72291309776
3976,510.216017597607
3977,537.346104100685
3978,285.943493463338
3979,402.050833230124
3980,447.265504184976
3981,622.033173871779
3982,372.220837861943
3983,512.395419857476
3984,595.280884788355
3985,534.266295058659
3986,383.726308308516
3987,584.901398020325
3988,607.204671015799
3989,381.515199396359
3990,358.022257012874
3991,559.003886357466
3992,489.126292286078
3993,567.772309839612
3994,600.202205691371
3995,449.528969979713
3996,477.397950483448
3997,334.639997614321
3998,357.220958127098
3999,502.695166197481
4000,442.032446349863